vendor_mapping = {
    "/Butler's Estates Limited": "Butler's Estates Limited",
    "2280442 NS Ltd/ICR Ltd": "Nova Scotia Ltd.",
    "2341323 NOVA SCOTIA LTD": "Nova Scotia Ltd.",
    "2350581 N.S.Ltd.": "Nova Scotia Ltd.",
    "2511862 Nova Scotia Ltd.": "Nova Scotia Ltd.",
    "2696193 Ontario Inc": "2696193 Ontario Inc",
    "2i Solutions": "2i Solutions",
    "3 contactors were awarded parts of this bid": "3 contactors were awarded parts of this bid",
    "3 D Auto": "3 D Auto",
    "3 D DATACOMM INC": "3D Datacom",
    "3 D Datacomm Inc": "3D Datacom",
    "3 D Datacomm Inc.": "3D Datacom",
    "3 proposals submitted": "3 proposals submitted",
    "3 separate companies": "3 separate companies",
    "3 separate Vendors": "3 separate companies",
    "3 separate vendors- see memo": "3 separate companies",
    "3-D AUTO PARTS LIMITED": "3-D Auto Parts Ltd.",
    "3-D Auto Parts Ltd.": "3-D Auto Parts Ltd.",
    "3.	EHN Outpatient Service Inc": "EHN Outpatient Service Inc",
    "3.	Latitude Management Inc": "Latitude Management Inc",
    "30 separate  bidders split this contract": "30 separate  bidders split this contract",
    "3051308 NS Ltd": "3051308 NS Ltd",
    "3051308 NS Ltd & Craig Croft": "Nova Scotia Ltd.",
    "3089-1253 Quebec Inc.": "3089-1253 Quebec Inc.",
    "3089467 NOVA SCOTIA LIMITED": "Nova Scotia Ltd.",
    "3089467 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3089467 Nova Scotia Ltd.": "Nova Scotia Ltd.",
    "3089467 NS Ltd": "Nova Scotia Ltd.",
    "3107413 NS LTD (Mr. Demolition)": "Nova Scotia Ltd.",
    "3220717 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3230928 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3238123 NOVA SCOTIA LIMITED": "Nova Scotia Ltd.",
    "3239689 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3241413 NS Limited": "Nova Scotia Ltd.",
    "3241413 NS Ltd. (Peter Adams)": "Nova Scotia Ltd.",
    "3243479 NS LTD": "Nova Scotia Ltd.",
    "3259080 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3273244 NS Limited": "Nova Scotia Ltd.",
    "3275250 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3278919 NOVA SCOTIA LTD.": "Nova Scotia Ltd.",
    "3279901 Ltd": "Nova Scotia Ltd.",
    "3279901 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3279901 NS ltd": "Nova Scotia Ltd.",
    "3279901 NS Ltd": "Nova Scotia Ltd.",
    "3279901 NS Ltd.": "Nova Scotia Ltd.",
    "329 6151 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3293479 Nova Scotia Ltd": "Nova Scotia Ltd.",
    "3294059 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3296141 Nova Scotia Limited o/a Metro Roofing": "Nova Scotia Ltd.",
    "3296151 Nova Scotia Limited (o/a Metro Roofing)": "Nova Scotia Ltd.",
    "3296151 Nova Scotia Limited - Metro Roofing": "Nova Scotia Ltd.",
    "3296151 Nova Scotia Limited - O/A Metro Roofing": "Nova Scotia Ltd.",
    "3296151 Nova Scotia Limited o/a Metro Roofing": "Nova Scotia Ltd.",
    "3296151 Nova Scotia Limited/Metro Roofing": "Nova Scotia Ltd.",
    "3296151 NOVA SCOTIA LTD. O/A METRO ROOFING": "Nova Scotia Ltd.",
    "3297145 Nova Scotia Limited": "Nova Scotia Ltd.",
    "3297145 Nova Scotia Ltd.": "Nova Scotia Ltd.",
    "3297145 NS Ltd": "Nova Scotia Ltd.",
    "3297145 NS Ltd (TI Terra)": "Nova Scotia Ltd.",
    "3297798 NS LTd": "Nova Scotia Ltd.",
    "3302759 Nova Scotia Limited (Gutters 4 U )": "Nova Scotia Ltd.",
    "3302835 NS Ltd": "Nova Scotia Ltd.",
    "3317639 NS Limited (Maia Transport) & Cote Tire Junkie Inc.": "Nova Scotia Ltd.",
    "3317639 NS Ltd. O/A Maia Transport": "Nova Scotia Ltd.",
    "3324984 NS Ltd": "Nova Scotia Ltd.",
    "3334643 Nova Scotia Ltd.": "Nova Scotia Ltd.",
    "3336381 NS Limited DBA Crystal Clean Kitchens": "Nova Scotia Ltd.",
    "3337386 NOVA SCOTIA LIMITED": "Nova Scotia Ltd.",
    "3337476 NS Ltd": "Nova Scotia Ltd.",
    "341234 B.C. Ltd. DBA Microserve": "341234 B.C. Ltd. DBA Microserve",
    "3D Audio Visual Solutions": "3D Audio Visual Solutions",
    "3D Daracomm": "3D Datacom",
    "3D Datacom": "3D Datacom",
    "3d Datacomm": "3D Datacom",
    "3D datacomm": "3D Datacom",
    "3D Datacomm": "3D Datacom",
    "3D DATACOMM": "3D Datacom",
    "3D Datacomm Inc.": "3D Datacom",
    "3DDatacomm": "3D Datacom",
    "3dMD LLC": "3dMD LLC",
    "3GM Group Limited": "3GM Group Limited",
    "3i Intelligent Imaging Innovations Inc": "3i Intelligent Imaging Innovations Inc",
    "3M Canada Company": "3M Canada Company",
    "3M Healthcare Canada Company Limited": "3M Healthcare Canada Company Limited",
    "4 Different  Bidders": "4 Different  Bidders",
    "4 separate vendrors, see memo field": "4 Different  Bidders",
    "4 suppliers listed below.": "4 Different  Bidders",
    "4 vendors below": "4 Different  Bidders",
    "4.	Mobile Resources Group Inc": "obile Resources Group Inc",
    "4149	Juniper Hardware			Bell Canada	$15,836.96	Dec 16, 2016": "Bell",
    "4406552 Nova Scotia Limited": "Nova Scotia Ltd.",
    "4414699 NS Ltd": "Nova Scotia Ltd.",
    "45 North Broadcast Group Inc.": "45 North Broadcast Group Inc.",
    "45 North Broadcast Group Incorporated": "45 North Broadcast Group Inc.",
    "4602329 Nova Scotia Limited": "Nova Scotia Ltd.",
    "4Deep Inwater Imaging": "4Deep Inwater Imaging",
    "5 Star Roofing  and Masonary": "Star Roofing  and Masonary",
    "5 Star Roofing and Masonary": "Star Roofing  and Masonary",
    "5)	General Electric Canada": "General Electric Canada",
    "550 Dartmouth Dodge / 350 Chebucto Ford": "550 Dartmouth Dodge / 350 Chebucto Ford",
    "720 Modular Solutions": "720 Modular Solutions",
    "7917805 CANADA INC": "7917805 CANADA INC",
    "7917805 Canada Inc.": "7917805 Canada Inc.",
    "9 CONTRACTORS/15 FAMILIES OF SCHOOLS": "9 CONTRACTORS/15 FAMILIES OF SCHOOLS",
    "9 To 5 Computer": "9 To 5 Computer",
    "9030-5814 QUEBEC INC.": "9030-5814 QUEBEC INC.",
    "9030-5814 QUEBEC INC. (SPECTRALITE)": "9030-5814 QUEBEC INC.",
    "9062459 Canada Inc": "Canada Inc",
    "9062459 Canada Inc.": "Canada Inc",
    "9062459 CANADA INC.": "Canada Inc",
    "9223-4814 Quebec Inc. (doing business as Box Container Group Inc.)": "Quebec Inc",
    "9411-8296 QUEBEC INC. (ALU MC3)": "Quebec Inc",
    "98599 Canada Limited o/a Commercial Flooring Group": "Canada Limited o/a Commercial Flooring Group",
    "?????????????????????????? ???????????????? ??????????????????????????????????????????????Brycon": "Brycon",
    "A & A Roofing": "A&A Roofing Ltd",
    "A & A Roofing (2016) Limited": "A&A Roofing Ltd",
    "A & A Roofing Limited": "A&A Roofing Ltd",
    "A & A Roofing Ltd": "A&A Roofing Ltd",
    "A & A Roofing Ltd.": "A&A Roofing Ltd",
    "A & L  Concrete": "A & L Concrete Forming Ltd",
    "A & L Concrete Forming": "A & L Concrete Forming Ltd",
    "A & L Concrete Forming Ltd": "A & L Concrete Forming Ltd",
    "A & P TRANSMISSION": "A & P TRANSMISSION",
    "A and A Aggregates Limited": "A and A Aggregates Limited",
    "A and A Roofing": "A & A Roofing Limited",
    "A B Mechanical": "A.B. Mechanical Limited",
    "A B MECHANICAL": "A.B. Mechanical Limited",
    "A B MECHANICAL LIMITED": "A.B. Mechanical Limited",
    "A B Mechanical Ltd": "A.B. Mechanical Limited",
    "A B MECHANICAL LTD": "A.B. Mechanical Limited",
    "A CAROL FOREST TREE SERVICES": "A CARROLL FOREST TREE SERVICE",
    "A CARROLL FOREST TREE SERVICE": "A CARROLL FOREST TREE SERVICE",
    "A Carroll Forestry": "A CARROLL FOREST TREE SERVICE",
    "A CARROLL rOEST TREE SERVICES": "A CARROLL FOREST TREE SERVICE",
    "a Design Studio Ltd.": "a Design Studio Ltd.",
    "A F THERIAULT & SON LTD": "A F THERIAULT & SON LTD",
    "A F Theriault & Sons": "A F THERIAULT & SON LTD",
    "A Girardin": "A Girardin",
    "A J Murphy": "A.J. Murphy Plumbing, Heating & Ventilation Ltd.",
    "A J Walker & Son Ltd.": "A J Walker & Son Ltd.",
    "A K Property Maintenance Inc": "A K Property Management Inc",
    "A K Property Management Inc": "A K Property Management Inc",
    "A Plus Quality Cleaners INC.": "A Plus Quality Cleaners INC.",
    "A Tech Roofing": "A Tech Roofing",
    "A&A Roofing (2016) Limited": "A&A Roofing Ltd",
    "A&A Roofing (2016) Ltd.": "A&A Roofing Ltd",
    "A&A Roofing 2016 Limited": "A&A Roofing Ltd",
    "A&A Roofing 2016 Ltd.": "A&A Roofing Ltd",
    "A&A Roofing Ltd": "A&A Roofing Ltd",
    "A&A ROOFING LTD.": "A&A Roofing Ltd",
    "A&A Roofing Ltd.": "A&A Roofing Ltd",
    "A&A Touesnard Trucking Ltd": "A&A Touesnard Trucking Ltd",
    "A&A Touesnard Trucking Ltd.": "A&A Touesnard Trucking Ltd",
    "A&D Technologies": "A&D Technologies",
    "A&E Electric": "A&E Electric",
    "A&L Concrete": "A&L Concrete",
    "A&M Fabrication": "A&M Fabrication Inc",
    "A&M Fabrication Inc": "A&M Fabrication Inc",
    "A&P Transmission": "A&P Transmission & Auto Repair Ltd",
    "A&P Transmission & Auto Repair Ltd": "A&P Transmission & Auto Repair Ltd",
    "A&P TRANSMISSION & AUTOMOTIVE REPAIR LTD.": "A&P Transmission & Auto Repair Ltd",
    "A&R MacRae": "A&R MacRae",
    "A+ Quality Cleaners": "A+ QUALITY CLEANERS INC.",
    "A+ QUALITY CLEANERS INC.": "A+ QUALITY CLEANERS INC.",
    "A- Tech Roofing Limited": "A- Tech Roofing Limited",
    "A-1 BUILDING CLEANERS LTD": "A-1 BUILDING CLEANERS LTD",
    "A-1 BUILDING CLEANING LTD.": "A-1 BUILDING CLEANERS LTD",
    "A-Tech Instruments": "A-Tech Instruments Inc",
    "A-Tech Instruments Inc": "A-Tech Instruments Inc",
    "A-Tech Roofing": "A- Tech Roofing Limited",
    "A-TECH ROOFING": "A- Tech Roofing Limited",
    "A-TECH ROOFING LIMITED": "A- Tech Roofing Limited",
    "A-Tech Roofing Limited": "A- Tech Roofing Limited",
    "A-Tech Roofing Ltd": "A- Tech Roofing Limited",
    "A-TECH ROOFING LTD": "A- Tech Roofing Limited",
    "A-Tech Roofing Ltd.": "A- Tech Roofing Limited",
    "A-Teck Roofing": "A- Tech Roofing Limited",
    "A. B. Mechanical Ltd.": "A.B. Mechanical Limited",
    "A. CARROLL FOREST TREE SERVICE": "A CARROLL FOREST TREE SERVICE",
    "A. F. Theriault & Son Ltd.": "A F THERIAULT & SON LTD",
    "A. Girardin Inc": "A. Girardin Inc",
    "A. Mackenzie Security Ltd": "A. Mackenzie Security Ltd",
    "A. MacNeil Construction": "A. MacNeil Construction",
    "A.B Mechanical Limited": "A.B. Mechanical Limited",
    "A.B. MECHANICAL LIMITED": "A.B. Mechanical Limited",
    "A.B. Mechanical Limited": "A.B. Mechanical Limited",
    "A.B. Mechanical Ltd": "A.B. Mechanical Limited",
    "A.B. MECHANICAL LTD": "A.B. Mechanical Limited",
    "A.B. Mechanical Ltd.": "A.B. Mechanical Limited",
    "A.B. MECHANICAL LTD.": "A.B. Mechanical Limited",
    "A.B. Mechanical Ltd., Sydney, NS": "A.B. Mechanical Limited",
    "A.B.C. Recreation": "A.B.C. Recreation Ltd.",
    "A.B.C. Recreation Ltd.": "A.B.C. Recreation Ltd.",
    "A.B.Mechanical Limited": "A.B. Mechanical Limited",
    "A.B.Mechanical Ltd.": "A.B. Mechanical Limited",
    "A.C.L. Construction Ltd": "A.C.L. Construction Ltd",
    "A.F. Theriault": "A F THERIAULT & SON LTD",
    "A.F. Theriault  & Sons": "A F THERIAULT & SON LTD",
    "A.F. Theriault $ Son Ltd.": "A F THERIAULT & SON LTD",
    "A.F. Theriault & Son Ltd": "A F THERIAULT & SON LTD",
    "A.F. Theriault & Son Ltd.": "A F THERIAULT & SON LTD",
    "A.F. THERIAULT & SONS LTD.": "A F THERIAULT & SON LTD",
    "A.G.A.S. MFG": "A.G.A.S. MFG",
    "A.H. Roy & Associates": "A.H. Roy & Associates Ltd.",
    "A.H. Roy & Associates Ltd.": "A.H. Roy & Associates Ltd.",
    "A.J. Murphy": "A.J. Murphy Plumbing, Heating & Ventilation Ltd.",
    "A.J. Murphy Plumbing": "A.J. Murphy Plumbing, Heating & Ventilation Ltd.",
    "A.J. Murphy Plumbing & Heating": "A.J. Murphy Plumbing, Heating & Ventilation Ltd.",
    "A.J. MURPHY PLUMBING HEATING & VENTILATION LTD": "A.J. Murphy Plumbing, Heating & Ventilation Ltd.",
    "A.J. Murphy Plumbing, Heating & Ventilation": "A.J. Murphy Plumbing, Heating & Ventilation Ltd.",
    "A.J. Murphy Plumbing, Heating & Ventilation Ltd": "A.J. Murphy Plumbing, Heating & Ventilation Ltd.",
    "A.J. Murphy Plumbing, Heating & Ventilation Ltd.": "A.J. Murphy Plumbing, Heating & Ventilation Ltd.",
    "A.J. Walker & Son Ltd.": "A.J. Walker & Son Ltd.",
    "A.K. Property Management": "A.K. Property Management",
    "A.K. Property Management Inc.": "A.K. Property Management",
    "A.L.P.A.": "A.L.P.A.",
    "A.L.P.A. Equipment": "A.L.P.A.",
    "A.M.L.Painting Ltd.           Sandy Gillis Contracting": "AML Painting Ltd",
    "A.R.C. Engineering Consultants Limited": "A.R.C. Engineering Consultants Limited",
    "A.V.O. Systems Ltd.": "A.V.O. Systems Ltd.",
    "A.W.Allen And Son Ltd.": "A.W.Allen And Son Ltd.",
    "A.W.Leil Cranes & Equipment (1986)": "A.W.Leil Cranes & Equipment (1986)",
    "A/49": "A/49",
    "A1 Redirack": "A1 Redrack",
    "A1 Redrack": "A1 Redrack",
    "A1 Towing": "A1 Towing",
    "A49": "A49",
    "A>J. Murphy Plumbing and Heating Ltd.": "A.J. Murphy Plumbing, Heating & Ventilation Ltd.",
    "Aaffinity Conracting": "Aaffinity Contracting & Environmental Ltd.",
    "Aaffinity Contracting": "Aaffinity Contracting & Environmental Ltd.",
    "Aaffinity Contracting & Environment Ltd.": "Aaffinity Contracting & Environmental Ltd.",
    "Aaffinity Contracting & Environmental": "Aaffinity Contracting & Environmental Ltd.",
    "Aaffinity Contracting & Environmental Ltd": "Aaffinity Contracting & Environmental Ltd.",
    "Aaffinity Contracting & Environmental Ltd.": "Aaffinity Contracting & Environmental Ltd.",
    "Aaffinity Contracting and Environmental Ltd.": "Aaffinity Contracting & Environmental Ltd.",
    "Aafinity Contracting": "Aaffinity Contracting & Environmental Ltd.",
    "Aafinity Contracting & Environmental Ltd.": "Aaffinity Contracting & Environmental Ltd.",
    "AARC-Atlantic Asphalt Restoration Corp": "AARC-Atlantic Asphalt Restoration Corp",
    "Aaron George": "Aaron George",
    "AB Captioning": "AB MECHANICAL LTD.",
    "AB Mechancial": "AB MECHANICAL LTD.",
    "AB Mechanical": "AB MECHANICAL LTD.",
    "AB MECHANICAL": "AB MECHANICAL LTD.",
    "AB Mechanical Limited": "AB MECHANICAL LTD.",
    "AB MECHANICAL LIMITED": "AB MECHANICAL LTD.",
    "AB Mechanical Ltd": "AB MECHANICAL LTD.",
    "AB Mechanical Ltd.": "AB MECHANICAL LTD.",
    "AB MECHANICAL LTD.": "AB MECHANICAL LTD.",
    "AB, Lynk, Atlantica Joint Venture": "AB Lynk Atlantica JV",
    "AB, Lynk, Atlantica Partnership": "AB Lynk Atlantica JV",
    "ABB Inc.": "ABB Inc.",
    "Abbott Brown Architects": "Abbott Brown Architects Inc.",
    "Abbott Brown Architects Inc.": "Abbott Brown Architects Inc.",
    "ABC Recreation": "ABC Recreation Ltd",
    "ABC RECREATION": "ABC Recreation Ltd",
    "ABC Recreation Ltd": "ABC Recreation Ltd",
    "ABC Recreation Ltd.": "ABC Recreation Ltd",
    "ABCO": "ABCO Industries Limited",
    "ABCO INDUSTRIES LIMITED": "ABCO Industries Limited",
    "ABCO Industries Limited": "ABCO Industries Limited",
    "ABCO Industries Ltd.": "ABCO Industries Limited",
    "ABCP Architecture et Urbanisme": "ABCP Architecture et Urbanisme",
    "Abel Electric": "Abel Electric",
    "Abell Pest Control": "Abell Pest Control",
    "Aberdeen  Paving Ltd": "Aberdeen Paving Ltd.",
    "ABERDEEN PAVING": "Aberdeen Paving Ltd.",
    "Aberdeen Paving": "Aberdeen Paving Ltd.",
    "ABERDEEN PAVING LIMITED": "Aberdeen Paving Ltd.",
    "Aberdeen Paving Limited": "Aberdeen Paving Ltd.",
    "Aberdeen Paving LTD": "Aberdeen Paving Ltd.",
    "Aberdeen Paving Ltd": "Aberdeen Paving Ltd.",
    "ABERDEEN PAVING LTD": "Aberdeen Paving Ltd.",
    "ABERDEEN PAVING LTD.": "Aberdeen Paving Ltd.",
    "Aberdeen Paving Ltd.": "Aberdeen Paving Ltd.",
    "ABESTOS ABATEMENT LIMITED": "ABESTOS ABATEMENT LIMITED",
    "ABESTOS ABETMENT LTD": "ABESTOS ABATEMENT LIMITED",
    "ABET TECHNOLOGIES": "ABET TECHNOLOGIES",
    "ABI, Ergoworks, VenRez, Office Interiors": "ABI, Ergoworks, VenRez, Office Interiors",
    "ABL Consultants Ltd.": "ABL Environmental Consultants Ltd.",
    "ABL Environmental": "ABL Environmental Consultants Ltd.",
    "ABL Environmental Consultants": "ABL Environmental Consultants Ltd.",
    "ABL Environmental Consultants Limited": "ABL Environmental Consultants Ltd.",
    "ABL Environmental Consultants Ltd": "ABL Environmental Consultants Ltd.",
    "ABL Environmental Consultants Ltd.": "ABL Environmental Consultants Ltd.",
    "ABL Environmental Limited": "ABL Environmental Consultants Ltd.",
    "ABLE ELECTRIC": "Able Electric Ltd.",
    "Able Electric": "Able Electric Ltd.",
    "Able Electric (1996) Limited": "Able Electric Ltd.",
    "Able Electric (2016) Limited": "Able Electric Ltd.",
    "Able Electric (2016) Ltd": "Able Electric Ltd.",
    "Able Electric (2016) Ltd.": "Able Electric Ltd.",
    "Able Electric 2016 Limited": "Able Electric Ltd.",
    "ABLE ELECTRIC 2016 LIMITED": "Able Electric Ltd.",
    "ABLE ELECTRIC 2016 LTD": "Able Electric Ltd.",
    "Able Electric 2016 Ltd": "Able Electric Ltd.",
    "Able Electric 2016 Ltd.": "Able Electric Ltd.",
    "Able Electric Limited": "Able Electric Ltd.",
    "ABLE ELECTRIC LIMITED": "Able Electric Ltd.",
    "Able Electric Ltd 2016": "Able Electric Ltd.",
    "Able Electric Ltd.": "Able Electric Ltd.",
    "ABLE ENGENEERING": "ABLE ENGENEERING",
    "ABLE Engineering": "ABLE ENGENEERING",
    "ABLE ENGINEERING": "ABLE ENGENEERING",
    "Able Engineering / Land Surveying": "ABLE ENGENEERING",
    "ABLE Engineering Inc.": "ABLE ENGENEERING",
    "ABLE Engineering Services": "AABLE ENGENEERING",
    "ABLE Engineering Services Inc": "ABLE ENGENEERING",
    "Able Engineering Services Inc": "ABLE ENGENEERING",
    "ABLE Engineering Services Inc.": "ABLE ENGENEERING",
    "ABLE Engineering Services Ltd.": "ABLE ENGENEERING",
    "Able Land Surveying Inc": "Able Land Surveying Inc",
    "ABM": "ABM Systems Limited",
    "ABM Integrated": "ABM Systems Limited",
    "ABM Integrated Solutions": "ABM Systems Limited",
    "ABM Intergrated Solutions": "ABM Systems Limited",
    "ABM Systems": "ABM Systems Limited",
    "ABM Systems Limited": "ABM Systems Limited",
    "ABM SYSTEMS LTD.": "ABM Systems Limited",
    "Above All Cleaning": "Above All Cleaning",
    "Absolute Traffic & Solutions Ltd": "Absolute Traffic & Solutions Ltd",
    "ABSOLUTE TRAFFIC SERVICES LIMITED": "Absolute Traffic & Solutions Ltd",
    "Absolute Traffic Services Limited": "Absolute Traffic & Solutions Ltd",
    "Absolute Traffic Services Ltd.": "Absolute Traffic & Solutions Ltd",
    "Absolute Traffic Solutions": "Absolute Traffic & Solutions Ltd",
    "ABTec Solutions Ltd": "ABTec Solutions Ltd",
    "ABW Consulting": "ABW Consulting Inc",
    "ABW Consulting Inc": "ABW Consulting Inc",
    "AC Kevin MacDonald & Associates Inc": "AC Kevin MacDonald & Associates Inc",
    "Academica Group": "Academica Group",
    "ACADEMICA GROUP": "Academica Group",
    "Acadia Centre for Social and Business Entrepreneurship": "Academica Group",
    "Acadia Equipment Rentals": "Academica Group",
    "Acadia Equipment Rentals Ltd": "Academica Group",
    "Acadia Management Group": "Academica Group",
    "Acadia Refrigeration": "Academica Group",
    "Acadia Roofing": "Academica Group",
    "ACADIA ROOFING": "Academica Group",
    "Acadia Roofing & contracting": "Academica Group",
    "Acadia Roofing & Contracting": "Academica Group",
    "Acadia Roofing & Contracting Limited": "Academica Group",
    "ACADIA ROOFING & CONTRACTING LIMITED": "Academica Group",
    "Acadia Roofing & Contracting Limtited": "Academica Group",
    "Acadia Roofing & Contracting Ltd": "Academica Group",
    "ACADIA ROOFING & CONTRACTING LTD": "Academica Group",
    "Acadia Roofing & Contracting Ltd.": "Academica Group",
    "Acadia Roofing and Construction Ltd": "Academica Group",
    "Acadia Roofing and Contracting Limited": "Academica Group",
    "Acadia Roofing and Contracting Ltd": "Academica Group",
    "Acadia Roofing and Contracting Ltd.": "Academica Group",
    "ACADIA ROOFING LTD": "Academica Group",
    "Acadia Roofing Ltd": "Academica Group",
    "Acadian Marine & Diving": "Acadian Marine & Diving",
    "Acadian Refrigeration Ltd.": "Acadian Refrigeration Ltd.",
    "Acadima": "Acadima",
    "Acapulco Pools": "Acapulco Pools",
    "ACART EQUIPMENT": "Acart Equipment Ltd",
    "Acart Equipment Ltd": "Acart Equipment Ltd",
    "ACA�s General Store": "ACA�s General Store",
    "Accara IT Services": "Accara IT Services",
    "Accelor/Apotex/Auro/Pendopharm/Pharmascience/Sandoz/Teva": "Accelor Apotex Auro Pendopharm Pharmascience Sandoz Teva",
    "ACCENT WIRE": "Accent Wire",
    "Accent Wire Products": "Accent Wire",
    "Accent Wire Tie": "Accent Wire",
    "Accent Wire-Tie": "Accent Wire",
    "Acces Communications": "Access Contracting Ltd",
    "Access Constracting": "Access Contracting Ltd",
    "Access Contracting": "Access Contracting Ltd",
    "Access Contracting Limited": "Access Contracting Ltd",
    "Access Contracting Ltd": "Access Contracting Ltd",
    "Access Contracting LTD": "Access Contracting Ltd",
    "ACCESS CONTRACTING LTD": "Access Contracting Ltd",
    "Access Contracting Ltd.": "Access Contracting Ltd",
    "ACCESS CONTRCTING LTD": "Access Contracting Ltd",
    "Access Cpntracting :Ltd.": "Access Contracting Ltd",
    "Access Information Management of Canada ULC": "Access Contracting Ltd",
    "Access Language Services Inc.": "Access Contracting Ltd",
    "Access Security": "Access Contracting Ltd",
    "Accord Healthcare": "Accord Healthcare",
    "Accountable Cleaning Services": "Accountable Cleaning Services",
    "Accro Furniture & Bet Rite Inc.": "Accro Furniture & Bet Rite Inc.",
    "Accruent LCC": "Accruent LCC",
    "Ace Lumber": "Ace Lumber Mart",
    "Ace Lumber Mart": "Ace Lumber Mart",
    "ACE MACHINING": "Ace Machining Lt",
    "ACE MACHINING & WELDING": "Ace Machining Lt",
    "Ace Machining Ltd": "Ace Machining Lt",
    "ACE MACHINING LTD.": "Ace Machining Lt",
    "Ace Machining Ltd.": "Ace Machining Lt",
    "Ace Pest Control": "Ace Pest Control Ltd.",
    "Ace Pest Control Ltd.": "Ace Pest Control Ltd.",
    "Ace Pest Control Services": "Ace Pest Control Ltd.",
    "Ace Pest Services": "Ace Pest Control Ltd.",
    "Ace Upholstery Limited": "Ace Pest Control Ltd.",
    "Ackland's Grainger": "Acklands Grainger Inc",
    "ACKLANDS GRAINGER": "Acklands Grainger Inc",
    "Acklands Grainger": "Acklands Grainger Inc",
    "ACKLANDS GRAINGER INC": "Acklands Grainger Inc",
    "Acklands Grainger Inc.": "Acklands Grainger Inc",
    "ACKLANDS-GRAINGER INC": "Acklands Grainger Inc",
    "Acklands-Grainger Inc": "Acklands Grainger Inc",
    "Acklands-Grainger Inc.": "Acklands Grainger Inc",
    "ACL Construction Limited": "CL Construction Ltd",
    "ACL Construction Ltd": "ACL Construction Ltd",
    "AconityUS Inc.": "AconityUS Inc.",
    "AconityUS, Inc.": "AconityUS Inc.",
    "Acre Architects": "Acre Architects",
    "Acrodex": "Acrodex",
    "Acrodex Inc. (DRA Tiger Direct)": "Acrodex",
    "Acrow Limited": "Acrow Ltd.",
    "ACROW LIMITED": "Acrow Ltd.",
    "Acrow Ltd": "Acrow Ltd.",
    "ACROW LTD": "Acrow Ltd.",
    "ACROW LTD.": "Acrow Ltd.",
    "Acrow Ltd.": "Acrow Ltd.",
    "Actimetrics": "Actimetrics",
    "Action Car & Truck": "Action Car and Truck Accessories",
    "Action Car & Truck Accessories": "Action Car and Truck Accessories",
    "Action Car and Truck Accessories": "Action Car and Truck Accessories",
    "Action First Aid Inc.": "Action First Aid Inc.",
    "Action First aig": "Action First Aid Inc.",
    "ACTIVE SPECTRUM INC.": "ACTIVE SPECTRUM INC.",
    "Acura Embedded Systems": "Acura Embedded Systems",
    "Adams Photography": "Adams Photography",
    "ADANI SYSTEMS": "ADANI SYSTEMS",
    "Add Impact Inc": "Add Impact Inc",
    "ADEC": "ADEC",
    "Adesso": "Adesso Project Management Inc",
